"HangHours","VideoGameHours","ComputerHours","Allergies","Communicate","WeekendSleep"
1.71428571428571,0,0.285714285714286,"Yes","Text",8
0.285714285714286,0,2.14285714285714,"No","Text",9
5,0,0.714285714285714,"No","Phone",10
0.714285714285714,0.142857142857143,0.285714285714286,"No","Text",11
1,0,4.28571428571429,"No","In person",8.5
0.142857142857143,0.571428571428571,3,"No","In person",8
4.28571428571429,0,2.85714285714286,"No","In person",9
1.85714285714286,0,6.42857142857143,"Yes","In person",9
3.57142857142857,0.714285714285714,1.42857142857143,"Yes","Text",10
1.71428571428571,2.14285714285714,2.85714285714286,"No","Text",8
3.42857142857143,0,7.14285714285714,"No","Text",8
1.42857142857143,0,1.42857142857143,"Yes","Text",10
0.857142857142857,0,1.14285714285714,"No","Text",9
0.714285714285714,1.14285714285714,4.28571428571429,"No","App",8
2.14285714285714,0,0.285714285714286,"No","Text",9
5,0.714285714285714,8.57142857142857,"No","Text",12
0.714285714285714,0.142857142857143,0.285714285714286,"No","Text",10
1.42857142857143,0.285714285714286,1.42857142857143,"Yes","In person",11
5.14285714285714,0,7.14285714285714,"Yes","Text",10
5.71428571428571,0.142857142857143,5.71428571428571,"Yes","In person",9
4.28571428571429,0.285714285714286,0.857142857142857,"No","Phone",6
0.285714285714286,0.285714285714286,0.142857142857143,"No","Text",8
0.571428571428571,0,1.42857142857143,"No","In person",8
1.71428571428571,0,2.85714285714286,"Yes","Text",10
0.428571428571429,0.142857142857143,0.428571428571429,"Yes","Text",8
1.42857142857143,10.7142857142857,12.8571428571429,"No","App",8
1.71428571428571,0.142857142857143,1.42857142857143,"Yes","Text",10
0.714285714285714,0,1.42857142857143,"Yes","Phone",8
5.71428571428571,2,2.85714285714286,"No","In person",10
0.285714285714286,0,0.714285714285714,"No","Text",12
1.28571428571429,1.42857142857143,2.85714285714286,"No","Text",7.5
2.85714285714286,0,0.142857142857143,"Yes","Text",8.5
0.571428571428571,1.42857142857143,2.85714285714286,"No","Text",9
0.285714285714286,0.0714285714285714,2.14285714285714,"No","App",9
0.428571428571429,0,1.71428571428571,"No","Text",9
2,0.285714285714286,2.85714285714286,"No","Text",9
0.428571428571429,0,3.57142857142857,"No","Text",10
1.71428571428571,0.857142857142857,10.2857142857143,"Yes","Text",11
0.5,0.285714285714286,0.142857142857143,"No","In person",7
1.14285714285714,0.285714285714286,2.14285714285714,"No","Text",9
2.85714285714286,0,7.14285714285714,"Yes","In person",5
0.571428571428571,1.71428571428571,1.71428571428571,"Yes","In person",0
0.285714285714286,0,0.857142857142857,"No","Text",8
0.857142857142857,0.142857142857143,0.142857142857143,"Yes","Text",8
0.714285714285714,0,0,"No","In person",8
0.571428571428571,0.714285714285714,5.71428571428571,"No","App",9
0.142857142857143,5.71428571428571,5.71428571428571,"Yes","Text",10
0.714285714285714,0.714285714285714,0.428571428571429,"No","App",10
1.14285714285714,0,0.714285714285714,"No","Text",8
1.14285714285714,0.571428571428571,0.285714285714286,"Yes","Text",9
0.714285714285714,0.285714285714286,0.714285714285714,"No","Text",9
1.14285714285714,0,0.142857142857143,"No","Text",11
2.57142857142857,0,1.71428571428571,"Yes","In person",10
1.42857142857143,0.285714285714286,0.142857142857143,"Yes","In person",9
2.42857142857143,0.142857142857143,2.14285714285714,"Yes","Text",8
0.428571428571429,0,1.14285714285714,"Yes","App",10
2.85714285714286,0.142857142857143,1.14285714285714,"Yes","Phone",12
1.42857142857143,0,1.42857142857143,"Yes","App",8
1.14285714285714,0,3.57142857142857,"No","Text",9
1.42857142857143,0,0.714285714285714,"No","Text",9
0.857142857142857,0,13.5714285714286,"No","Text",9
0.714285714285714,0,0.285714285714286,"No","Phone",8
0.714285714285714,1,1.42857142857143,"Yes","Text",8
1.42857142857143,0,0.428571428571429,"No","Phone",10
0.428571428571429,0.142857142857143,1.42857142857143,"Yes","App",9
1.14285714285714,0,0.285714285714286,"Yes","Phone",8
7.14285714285714,0.571428571428571,0.428571428571429,"No","Text",10
0.571428571428571,0,2.14285714285714,"Yes","Text",10
0.571428571428571,0.285714285714286,1.42857142857143,"No","Text",5
0.571428571428571,0.142857142857143,2.14285714285714,"No","Text",8
6,1.28571428571429,4.28571428571429,"No","Text",9
0.571428571428571,0.285714285714286,1.42857142857143,"Yes","Text",10
2,0.285714285714286,0.142857142857143,"No","Phone",8
1.14285714285714,1.14285714285714,1.14285714285714,"No","Text",8
2.14285714285714,0,8.57142857142857,"Yes","Phone",9
0.857142857142857,0,0.714285714285714,"Yes","Text",9
0,0,1.14285714285714,"Yes","Text",9
2.42857142857143,2.71428571428571,2.57142857142857,"No","Text",9
0.714285714285714,0.142857142857143,1.42857142857143,"No","Text",9
1.14285714285714,0.571428571428571,1.42857142857143,"No","Text",8
1.42857142857143,0,6,"No","In person",9
0.571428571428571,1.71428571428571,3.42857142857143,"No","Text",8
0.142857142857143,0,2.14285714285714,"Yes","In person",9
0.142857142857143,0.142857142857143,0.285714285714286,"No","Text",9
1.42857142857143,0,0.714285714285714,"No","App",8
2.85714285714286,0,5.71428571428571,"No","Text",11
2,0.714285714285714,8.57142857142857,"No","Phone",7
3.14285714285714,0.357142857142857,0.714285714285714,"No","App",9.5
1.35714285714286,0.428571428571429,2.57142857142857,"No","App",8
0.714285714285714,0.142857142857143,0.571428571428571,"Yes","In person",8
0.142857142857143,2.85714285714286,1.42857142857143,"No","Text",9
3.85714285714286,0.142857142857143,0.428571428571429,"Yes","Text",8.5
1.71428571428571,0.142857142857143,1,"No","Text",11
1.42857142857143,0,1.42857142857143,"No","In person",10
1.71428571428571,0,4.28571428571429,"Yes","Text",10
1.42857142857143,0,1.57142857142857,"Yes","App",11
0.428571428571429,0,1.42857142857143,"No","Text",12
1.42857142857143,1.14285714285714,2.14285714285714,"Yes","Text",10
5.71428571428571,0.714285714285714,8.57142857142857,"Yes","In person",7
1,0,0.857142857142857,"No","Text",10
2.57142857142857,0,10.7142857142857,"No","Text",11
0.714285714285714,3.57142857142857,5.71428571428571,"Yes","In person",9
0.142857142857143,0.428571428571429,0.714285714285714,"Yes","Text",7
1.42857142857143,3.57142857142857,8.57142857142857,"No","Phone",5
2.14285714285714,0.857142857142857,2.85714285714286,"Yes","App",10
0.285714285714286,0,1.71428571428571,"Yes","In person",8
0.428571428571429,0.142857142857143,2,"No","App",10
0.857142857142857,0.142857142857143,0.428571428571429,"No","Text",8
3.57142857142857,0.142857142857143,1.28571428571429,"Yes","Text",8
0.714285714285714,0.285714285714286,0.571428571428571,"No","Text",11
0.714285714285714,0.142857142857143,5,"No","App",10.5
1.85714285714286,0,5,"Yes","In person",8
0.714285714285714,0.714285714285714,1,"Yes","Text",10
7.14285714285714,1,2.14285714285714,"Yes","Text",9
2,0.857142857142857,0.571428571428571,"No","Text",10
0,0.142857142857143,2.71428571428571,"No","App",7
0,0.571428571428571,1.42857142857143,"No","App",6
1.42857142857143,0.428571428571429,1.42857142857143,"Yes","In person",10
5.71428571428571,0.714285714285714,1.14285714285714,"Yes","Text",11
7.14285714285714,0.571428571428571,2.85714285714286,"Yes","Text",9
0.714285714285714,0,1.42857142857143,"No","In person",8.5
0.714285714285714,0,6.85714285714286,"No","App",10
2.85714285714286,0,5.71428571428571,"No","Text",9
6.42857142857143,1,5.71428571428571,"No","In person",7
1,0,2,"Yes","App",10
1.42857142857143,0.285714285714286,4.28571428571429,"Yes","In person",10
0.571428571428571,1,0.714285714285714,"Yes","Text",9
1.14285714285714,0.142857142857143,5.71428571428571,"Yes","Text",9
2.14285714285714,0,1.42857142857143,"Yes","Text",11
2.85714285714286,0,1,"No","Text",9
2.85714285714286,0.142857142857143,1.14285714285714,"Yes","Text",10
0.571428571428571,1,1.42857142857143,"Yes","Text",8
0.857142857142857,0.142857142857143,1.42857142857143,"No","Text",8
2.14285714285714,0,5.71428571428571,"No","In person",8
0.571428571428571,0,2.28571428571429,"Yes","In person",8
1.42857142857143,0.142857142857143,1.42857142857143,"Yes","Text",12
2.85714285714286,0.714285714285714,0.285714285714286,"No","In person",8
0.428571428571429,0,1.71428571428571,"Yes","Text",6.5
0.857142857142857,0,0.142857142857143,"No","Phone",10
5,0.142857142857143,5.71428571428571,"No","Text",4
2.85714285714286,1.42857142857143,0.714285714285714,"Yes","In person",10
0.428571428571429,0.714285714285714,2,"Yes","App",9
1.42857142857143,0,0,"No","Text",7
7.14285714285714,1.42857142857143,0.285714285714286,"No","Text",8
5.71428571428571,0.285714285714286,9.42857142857143,"Yes","Text",10
7,2,3,"Yes","In person",11
1.42857142857143,0.142857142857143,2.14285714285714,"No","App",8
1.71428571428571,0,0.714285714285714,"Yes","In person",9
1.14285714285714,1.42857142857143,0.285714285714286,"No","App",10
0.714285714285714,0.142857142857143,0.714285714285714,"Yes","Text",9
1.42857142857143,0.285714285714286,3.85714285714286,"No","Text",10
2.85714285714286,0,0.285714285714286,"No","In person",13
1.42857142857143,0,0.857142857142857,"No","Phone",9
2.85714285714286,0.142857142857143,0.285714285714286,"Yes","Phone",9
1.42857142857143,0,1.71428571428571,"Yes","Text",7
0.714285714285714,0.714285714285714,0.428571428571429,"Yes","App",9
0.714285714285714,0.285714285714286,0.285714285714286,"No","Text",8
1,4,4,"Yes","App",10
0.857142857142857,0.142857142857143,0,"Yes","Text",9
0.142857142857143,0,1.42857142857143,"No","App",9.5
1,0,1,"No","In person",8
7.14285714285714,0,0.714285714285714,"No","Text",8
0.857142857142857,0,0.285714285714286,"No","In person",9.5
2.14285714285714,10.2857142857143,10.2857142857143,"No","Text",6
2.85714285714286,2.85714285714286,1.42857142857143,"No","Phone",7
0,0,0.285714285714286,"Yes","Text",6
0.285714285714286,0,0.857142857142857,"No","Text",9
4.28571428571429,0,2.42857142857143,"No","Text",6
3.57142857142857,0,0,"No","Text",12
2.85714285714286,0,5.71428571428571,"Yes","Text",8
1.14285714285714,0,2.14285714285714,"Yes","Text",12
1.42857142857143,0.714285714285714,10,"Yes","App",14
2.85714285714286,0,7.14285714285714,"Yes","Text",9
0.428571428571429,0,0.714285714285714,"No","Text",9
0,0,0,"Yes","In person",8
1,0.285714285714286,1,"No","In person",11
1.42857142857143,0,1,"Yes","Text",9
0.428571428571429,2.85714285714286,7.14285714285714,"No","Text",8
0.428571428571429,1.42857142857143,3.57142857142857,"No","Text",9
1.71428571428571,0.285714285714286,0.571428571428571,"Yes","Text",10
0.142857142857143,0,5.71428571428571,"No","App",8
0.428571428571429,0,4.28571428571429,"Yes","App",10
0.285714285714286,0,2.14285714285714,"Yes","Text",8
0.857142857142857,0,0.857142857142857,"No","Text",8
0.142857142857143,0,0.714285714285714,"Yes","Text",11
2.57142857142857,0.714285714285714,0.428571428571429,"No","In person",11
1.71428571428571,0.285714285714286,1.71428571428571,"No","Text",9
1,0.142857142857143,6.85714285714286,"Yes","Text",9
1.42857142857143,0.285714285714286,0.285714285714286,"Yes","Text",9
2.85714285714286,0.285714285714286,0.714285714285714,"No","Phone",10
1.42857142857143,0.142857142857143,0.571428571428571,"Yes","Phone",10
1.85714285714286,2,4,"Yes","Text",9
1.42857142857143,0,0.714285714285714,"Yes","Text",8
2.14285714285714,0.285714285714286,0.571428571428571,"Yes","App",10
0.714285714285714,0.285714285714286,0.428571428571429,"No","Phone",7
0.857142857142857,1.42857142857143,0.714285714285714,"No","Text",11
1.42857142857143,0,1.42857142857143,"Yes","In person",8
0.142857142857143,0,4,"Yes","App",8
1.14285714285714,0,2.28571428571429,"No","Text",8
1.57142857142857,0.142857142857143,0.285714285714286,"Yes","Text",10
1.42857142857143,2.14285714285714,1.42857142857143,"No","Text",9
1.14285714285714,0.571428571428571,11.[phone],"No","Phone",10
1.14285714285714,0,8.57142857142857,"No","Text",10
0.142857142857143,0.285714285714286,0.714285714285714,"Yes","In person",11
0.714285714285714,0,1.42857142857143,"No","Text",11
0.428571428571429,1.14285714285714,2.85714285714286,"No","App",8
3.85714285714286,2.28571428571429,1.14285714285714,"No","Text",9
2.14285714285714,0.428571428571429,0.857142857142857,"Yes","Phone",11
1.42857142857143,0.142857142857143,0.285714285714286,"No","In person",9
0.285714285714286,0,1.42857142857143,"Yes","In person",9
2.85714285714286,3.57142857142857,3.57142857142857,"No","Text",9
1.14285714285714,0,1.42857142857143,"No","In person",9
1,0,1.28571428571429,"No","In person",9
0.571428571428571,0.285714285714286,1.42857142857143,"No","App",7
0.714285714285714,0,2.14285714285714,"No","Text",8
2.14285714285714,0,0.142857142857143,"No","Phone",7
0.857142857142857,0,2.85714285714286,"Yes","In person",9
1.14285714285714,0,0.857142857142857,"Yes","Text",10
4.28571428571429,1.42857142857143,1.42857142857143,"Yes","In person",11
3.57142857142857,0.142857142857143,0.285714285714286,"No","Text",9
0.714285714285714,0,4.28571428571429,"No","Text",10
3,0,3,"Yes","Text",9
1.42857142857143,2.14285714285714,4.28571428571429,"Yes","App",8
0.857142857142857,0.142857142857143,0.428571428571429,"No","In person",9
0.714285714285714,0.428571428571429,0.142857142857143,"No","Text",11
0,0,1.14285714285714,"Yes","Text",9
1.71428571428571,0,2,"No","Text",9
0.428571428571429,0,2.28571428571429,"Yes","Text",7
7.14285714285714,0.214285714285714,7.14285714285714,"Yes","Text",8
0.285714285714286,2.85714285714286,2.85714285714286,"No","App",8
1.71428571428571,0.857142857142857,3.42857142857143,"No","App",10
0,0.285714285714286,7.14285714285714,"No","In person",9
0.571428571428571,0,1,"No","Text",9
2.14285714285714,1.28571428571429,1.14285714285714,"No","App",10
0.714285714285714,0,1.42857142857143,"No","In person",8
1.14285714285714,0,0.428571428571429,"No","Text",10
2.14285714285714,0.714285714285714,1.42857142857143,"Yes","Text",11
0.714285714285714,0,7.14285714285714,"Yes","Text",6
2.85714285714286,0.142857142857143,0.428571428571429,"Yes","Text",10
1.14285714285714,0.428571428571429,2.14285714285714,"No","App",10
0.857142857142857,0.142857142857143,0.428571428571429,"No","Text",8
0.714285714285714,2.14285714285714,2.85714285714286,"Yes","Text",11
1.14285714285714,0.714285714285714,3.42857142857143,"Yes","App",9
0.285714285714286,0,3,"No","Phone",9
1.42857142857143,0.428571428571429,1.14285714285714,"Yes","In person",9
0.857142857142857,0,1.42857142857143,"No","In person",10
2.85714285714286,0,0.857142857142857,"No","Text",9
1.14285714285714,0.285714285714286,1.85714285714286,"Yes","Text",10
1.42857142857143,0.428571428571429,1.42857142857143,"Yes","In person",9
0.857142857142857,0,4.28571428571429,"No","Text",10
0.714285714285714,0.428571428571429,5.71428571428571,"Yes","In person",10
0.714285714285714,0.142857142857143,0.571428571428571,"No","In person",10
0.857142857142857,0,4.28571428571429,"Yes","Text",12
0,0,3,"No","In person",9
0.714285714285714,0.142857142857143,2.85714285714286,"No","Text",10
0.428571428571429,0,0.714285714285714,"No","Text",10
0.571428571428571,1.57142857142857,2.85714285714286,"Yes","App",7
1,0,1.14285714285714,"Yes","Text",9
1.42857142857143,0.428571428571429,1.42857142857143,"No","Text",8
1.42857142857143,0,0.428571428571429,"No","In person",11
2.85714285714286,0,2.14285714285714,"Yes","Text",9
1,0,2.28571428571429,"No","App",8
1.42857142857143,0.571428571428571,0.285714285714286,"No","In person",8
0.714285714285714,0.285714285714286,5,"Yes","Text",10
0.857142857142857,2.14285714285714,11.4285714285714,"No","Text",7
0,0.285714285714286,3.57142857142857,"Yes","Text",8
0.714285714285714,0,0.571428571428571,"Yes","In person",9
1.42857142857143,0.142857142857143,2.85714285714286,"Yes","App",9
5.71428571428571,0,7.14285714285714,"No","In person",9
2.85714285714286,1.42857142857143,4.28571428571429,"Yes","Text",8
3.57142857142857,0.142857142857143,1.42857142857143,"Yes","Text",8
1.14285714285714,0,1.42857142857143,"No","Text",10
0.285714285714286,0,2.57142857142857,"Yes","In person",8
4.28571428571429,0.571428571428571,7.14285714285714,"No","Text",11
3.42857142857143,0.142857142857143,2,"Yes","Text",8
1,0,0.142857142857143,"No","In person",10
0,0.428571428571429,8.57142857142857,"No","App",9
0.428571428571429,1,3,"No","In person",9
0.714285714285714,0.5,0.5,"Yes","Text",9
3.42857142857143,0,0,"No","Text",9
0.428571428571429,0,1.14285714285714,"No","Text",9
0.714285714285714,0.428571428571429,1,"No","Phone",8
0.857142857142857,0.428571428571429,0.285714285714286,"Yes","In person",8
1.42857142857143,2.14285714285714,0.428571428571429,"No","Text",12
0.857142857142857,1.57142857142857,4.28571428571429,"No","App",10
6.85714285714286,4.28571428571429,0.714285714285714,"Yes","Phone",10
2.14285714285714,0,4.28571428571429,"Yes","Text",9
4.28571428571429,0.285714285714286,2.14285714285714,"No","In person",10
1.42857142857143,0.571428571428571,7.14285714285714,"No","In person",8
1.28571428571429,0,4,"Yes","Text",11
0.642857142857143,0.714285714285714,1.42857142857143,"Yes","Text",8.5
0.428571428571429,0,1,"No","In person",10
1.42857142857143,0,4.28571428571429,"Yes","Phone",9
0.142857142857143,0.142857142857143,0.142857142857143,"Yes","Text",8
0.428571428571429,1.42857142857143,0.714285714285714,"No","App",8.5
0.571428571428571,1.14285714285714,3.71428571428571,"No","Text",10
0.714285714285714,0.142857142857143,1.14285714285714,"Yes","In person",8.5
1.42857142857143,0,1.71428571428571,"No","Text",7
0.428571428571429,0,0.285714285714286,"No","Text",9
1.42857142857143,1.42857142857143,5.71428571428571,"No","Text",10
1.42857142857143,0,3.57142857142857,"Yes","Text",10
1.28571428571429,0.285714285714286,2.14285714285714,"No","In person",9.5
2,3,4.28571428571429,"Yes","Text",11
7.14285714285714,1.42857142857143,5,"Yes","In person",10
1.14285714285714,0,4,"No","App",9
0.428571428571429,0.285714285714286,1.71428571428571,"Yes","App",8
1.42857142857143,0.142857142857143,0.428571428571429,"No","Phone",9
0.857142857142857,0.142857142857143,1.71428571428571,"No","Text",9
1.71428571428571,0,0.571428571428571,"No","App",12
4.28571428571429,4.28571428571429,2.14285714285714,"No","Text",10
1.42857142857143,0,0.571428571428571,"Yes","Text",8
1.42857142857143,0,1,"No","Phone",9
0.571428571428571,0.142857142857143,1.14285714285714,"No","Phone",8
0.142857142857143,0,0,"Yes","App",9
2.85714285714286,0,0.428571428571429,"No","Text",8
0.428571428571429,0.142857142857143,0.571428571428571,"Yes","Text",10
1.42857142857143,0.714285714285714,0.285714285714286,"No","Text",8
5.71428571428571,0,1.71428571428571,"No","Text",9
1.71428571428571,0,0.357142857142857,"Yes","In person",10
7.14285714285714,2.14285714285714,2.14285714285714,"No","In person",6
1.42857142857143,0.285714285714286,1,"Yes","In person",10
1.42857142857143,0,1.42857142857143,"Yes","In person",8
2.85714285714286,0.285714285714286,3.57142857142857,"No","Text",13
2.14285714285714,0.428571428571429,1,"No","Text",12
7.14285714285714,0.142857142857143,0.142857142857143,"Yes","In person",10.5
1.42857142857143,0.142857142857143,0.285714285714286,"No","In person",10
1,0.428571428571429,1.42857142857143,"No","Text",9
0.571428571428571,0,5,"Yes","Text",11
1.14285714285714,0.714285714285714,1.71428571428571,"No","Text",9
1.14285714285714,0.142857142857143,0.857142857142857,"No","Text",8
